Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
-92.0,-90.0,-93.0,-65.0,-92.0,0
-92.0,-90.0,-93.0,-72.0,-92.0,0
-92.0,-90.0,-93.0,-62.0,-92.0,0
-92.0,-90.0,-93.0,-63.0,-92.0,0
-92.0,-90.0,-93.0,-59.0,-92.0,0
-92.0,-90.0,-93.0,-66.0,-92.0,0
-92.0,-90.0,-93.0,-60.0,-92.0,0
-92.0,-90.0,-93.0,-60.0,-92.0,0
-92.0,-90.0,-93.0,-63.0,-92.0,0
-92.0,-90.0,-93.0,-66.0,-92.0,0
-92.0,-90.0,-93.0,-73.0,-92.0,0
-92.0,-90.0,-93.0,-60.0,-92.0,0
-92.0,-90.0,-93.0,-36.0,-92.0,0
-92.0,-90.0,-93.0,-47.0,-92.0,0
-92.0,-90.0,-93.0,-65.0,-92.0,0
-92.0,-90.0,-93.0,-65.0,-92.0,0
-92.0,-90.0,-93.0,-72.0,-92.0,0
-92.0,-90.0,-93.0,-74.0,-92.0,0
-92.0,-90.0,-93.0,-62.0,-92.0,0
-92.0,-90.0,-93.0,-61.0,-92.0,0
-92.0,-90.0,-93.0,-73.0,-92.0,0
-92.0,-90.0,-93.0,-64.0,-92.0,0
-92.0,-90.0,-93.0,-62.0,-92.0,0
-92.0,-90.0,-93.0,-64.0,-92.0,0
-92.0,-90.0,-93.0,-67.0,-92.0,0
-92.0,-90.0,-93.0,-61.0,-92.0,0
-92.0,-90.0,-93.0,-63.0,-92.0,0
-92.0,-90.0,-93.0,-67.0,-92.0,0
-92.0,-90.0,-93.0,-67.0,-92.0,0
-92.0,-90.0,-93.0,-66.0,-92.0,0
-92.0,-90.0,-93.0,-73.0,-92.0,0
-92.0,-90.0,-91.0,-60.0,-92.0,0
-92.0,-90.0,-91.0,-67.0,-92.0,0
-92.0,-90.0,-91.0,-53.0,-92.0,0
-92.0,-90.0,-91.0,-64.0,-92.0,0
-92.0,-90.0,-91.0,-62.0,-92.0,0
-92.0,-90.0,-91.0,-62.0,-92.0,0
-92.0,-90.0,-91.0,-65.0,-92.0,0
-92.0,-90.0,-93.0,-61.0,-92.0,0
-92.0,-90.0,-93.0,-68.0,-92.0,0
-92.0,-90.0,-93.0,-63.0,-92.0,0
-92.0,-90.0,-93.0,-48.0,-92.0,0
-92.0,-90.0,-93.0,-69.0,-92.0,0
-92.0,-90.0,-93.0,-59.0,-92.0,0
-92.0,-90.0,-93.0,-64.0,-92.0,0
-92.0,-90.0,-95.0,-63.0,-92.0,0
-92.0,-90.0,-94.0,-68.0,-92.0,0
-92.0,-90.0,-91.0,-66.0,-92.0,0
-92.0,-92.0,-95.0,-61.0,-92.0,0
-92.0,-92.0,-97.0,-66.0,-92.0,0
-92.0,-92.0,-97.0,-62.0,-92.0,0
-92.0,-92.0,-97.0,-58.0,-92.0,0
-92.0,-92.0,-97.0,-60.0,-92.0,0
-92.0,-92.0,-97.0,-60.0,-92.0,0
-92.0,-92.0,-93.0,-59.0,-92.0,0
-92.0,-92.0,-93.0,-61.0,-92.0,0
-92.0,-92.0,-93.0,-61.0,-92.0,0
-92.0,-92.0,-93.0,-64.0,-92.0,0
-92.0,-92.0,-93.0,-67.0,-92.0,0
-92.0,-92.0,-93.0,-61.0,-92.0,0
-92.0,-92.0,-93.0,-62.0,-92.0,0
-92.0,-92.0,-93.0,-64.0,-92.0,0
-92.0,-92.0,-93.0,-58.0,-92.0,0
-92.0,-92.0,-93.0,-63.0,-92.0,0
-92.0,-92.0,-93.0,-65.0,-92.0,0
-92.0,-92.0,-96.0,-64.0,-92.0,0
-92.0,-92.0,-96.0,-59.0,-92.0,0
-92.0,-92.0,-96.0,-62.0,-92.0,0
-92.0,-92.0,-96.0,-57.0,-92.0,0
-92.0,-92.0,-96.0,-57.0,-92.0,0
-92.0,-92.0,-96.0,-60.0,-92.0,0
-92.0,-84.0,-69.0,-86.0,-93.0,1
-92.0,-87.0,-73.0,-80.0,-93.0,1
-92.0,-78.0,-87.0,-85.0,-93.0,1
-92.0,-88.0,-77.0,-85.0,-93.0,1
-92.0,-64.0,-90.0,-85.0,-93.0,1
-91.0,-64.0,-72.0,-85.0,-90.0,1
-87.0,-65.0,-65.0,-85.0,-91.0,1
-87.0,-74.0,-90.0,-85.0,-91.0,1
-87.0,-77.0,-77.0,-85.0,-94.0,1
-87.0,-67.0,-86.0,-85.0,-94.0,1
-87.0,-67.0,-89.0,-85.0,-94.0,1
-87.0,-73.0,-88.0,-85.0,-94.0,1
-87.0,-80.0,-88.0,-85.0,-94.0,1
-87.0,-63.0,-83.0,-85.0,-94.0,1
-87.0,-62.0,-86.0,-85.0,-94.0,1
-87.0,-66.0,-85.0,-85.0,-94.0,1
-87.0,-76.0,-84.0,-85.0,-94.0,1
-87.0,-90.0,-81.0,-85.0,-94.0,1
-87.0,-80.0,-82.0,-92.0,-88.0,1
-88.0,-84.0,-67.0,-85.0,-88.0,1
-93.0,-89.0,-80.0,-88.0,-88.0,1
-93.0,-75.0,-68.0,-83.0,-88.0,1
-93.0,-87.0,-71.0,-90.0,-88.0,1
-93.0,-70.0,-85.0,-90.0,-88.0,1
-93.0,-71.0,-79.0,-90.0,-88.0,1
-93.0,-71.0,-89.0,-90.0,-88.0,1
-93.0,-67.0,-74.0,-90.0,-88.0,1
-93.0,-62.0,-75.0,-90.0,-88.0,1
-93.0,-84.0,-85.0,-90.0,-88.0,1
-93.0,-76.0,-88.0,-90.0,-92.0,1
-93.0,-62.0,-89.0,-90.0,-92.0,1
-93.0,-67.0,-86.0,-90.0,-92.0,1
-93.0,-73.0,-81.0,-89.0,-92.0,1
-93.0,-80.0,-89.0,-86.0,-92.0,1
-93.0,-80.0,-73.0,-81.0,-92.0,1
-93.0,-88.0,-87.0,-81.0,-92.0,1
-93.0,-73.0,-67.0,-83.0,-92.0,1
-93.0,-73.0,-73.0,-83.0,-92.0,1
-93.0,-67.0,-73.0,-83.0,-92.0,1
-93.0,-72.0,-89.0,-90.0,-92.0,1
-93.0,-82.0,-75.0,-90.0,-95.0,1
-93.0,-75.0,-83.0,-76.0,-91.0,1
-93.0,-91.0,-78.0,-89.0,-91.0,1
-93.0,-71.0,-90.0,-89.0,-91.0,1
-93.0,-73.0,-76.0,-89.0,-91.0,1
-93.0,-63.0,-88.0,-89.0,-91.0,1
-93.0,-62.0,-89.0,-89.0,-91.0,1
-93.0,-66.0,-74.0,-89.0,-91.0,1
-93.0,-68.0,-88.0,-89.0,-91.0,1
-93.0,-63.0,-88.0,-95.0,-91.0,1
-93.0,-61.0,-88.0,-95.0,-91.0,1
-93.0,-61.0,-86.0,-95.0,-91.0,1
-93.0,-72.0,-80.0,-95.0,-91.0,1
-93.0,-63.0,-87.0,-95.0,-91.0,1
-93.0,-63.0,-82.0,-95.0,-91.0,1
-93.0,-61.0,-84.0,-95.0,-91.0,1
-93.0,-63.0,-84.0,-95.0,-91.0,1
-93.0,-60.0,-87.0,-95.0,-91.0,1
-93.0,-82.0,-71.0,-95.0,-91.0,1
-93.0,-82.0,-77.0,-94.0,-91.0,1
-93.0,-81.0,-70.0,-94.0,-91.0,1
-93.0,-85.0,-74.0,-90.0,-91.0,1
-93.0,-85.0,-74.0,-83.0,-91.0,1
-93.0,-76.0,-88.0,-86.0,-91.0,1
-93.0,-86.0,-81.0,-90.0,-91.0,1
-93.0,-64.0,-78.0,-90.0,-91.0,1
-93.0,-79.0,-86.0,-90.0,-91.0,1
-93.0,-61.0,-82.0,-90.0,-91.0,1
-93.0,-60.0,-70.0,-90.0,-91.0,1
-66.0,-89.0,-63.0,-81.0,-62.0,2
-74.0,-89.0,-65.0,-81.0,-60.0,2
-68.0,-89.0,-62.0,-81.0,-66.0,2
-74.0,-89.0,-65.0,-81.0,-63.0,2
-74.0,-89.0,-75.0,-81.0,-71.0,2
-81.0,-89.0,-70.0,-81.0,-74.0,2
-72.0,-89.0,-64.0,-81.0,-68.0,2
-77.0,-89.0,-57.0,-81.0,-69.0,2
-87.0,-89.0,-70.0,-81.0,-65.0,2
-70.0,-89.0,-68.0,-81.0,-64.0,2
-73.0,-89.0,-66.0,-81.0,-72.0,2
-79.0,-89.0,-70.0,-81.0,-70.0,2
-73.0,-89.0,-59.0,-81.0,-69.0,2
-71.0,-89.0,-59.0,-81.0,-65.0,2
-70.0,-89.0,-67.0,-81.0,-62.0,2
-68.0,-89.0,-51.0,-81.0,-71.0,2
-74.0,-89.0,-66.0,-81.0,-79.0,2
-70.0,-89.0,-61.0,-81.0,-65.0,2
-68.0,-89.0,-62.0,-81.0,-61.0,2
-68.0,-89.0,-65.0,-81.0,-65.0,2
-64.0,-89.0,-62.0,-81.0,-64.0,2
-77.0,-89.0,-65.0,-81.0,-63.0,2
-81.0,-89.0,-62.0,-81.0,-62.0,2
-69.0,-89.0,-65.0,-81.0,-66.0,2
-66.0,-89.0,-65.0,-81.0,-63.0,2
-68.0,-89.0,-66.0,-81.0,-64.0,2
-76.0,-89.0,-63.0,-81.0,-71.0,2
-83.0,-89.0,-64.0,-81.0,-78.0,2
-87.0,-89.0,-62.0,-81.0,-73.0,2
-84.0,-89.0,-68.0,-81.0,-70.0,2
-82.0,-89.0,-62.0,-81.0,-79.0,2
-83.0,-89.0,-62.0,-81.0,-74.0,2
-71.0,-89.0,-69.0,-81.0,-66.0,2
-74.0,-89.0,-68.0,-81.0,-68.0,2
-68.0,-89.0,-66.0,-81.0,-62.0,2
-73.0,-89.0,-64.0,-81.0,-67.0,2
-70.0,-89.0,-66.0,-81.0,-65.0,2
-74.0,-89.0,-69.0,-81.0,-43.0,2
-69.0,-89.0,-63.0,-81.0,-71.0,2
-69.0,-89.0,-61.0,-81.0,-70.0,2
-70.0,-89.0,-62.0,-81.0,-81.0,2
-68.0,-89.0,-63.0,-81.0,-81.0,2
-80.0,-89.0,-64.0,-81.0,-62.0,2
-73.0,-89.0,-65.0,-81.0,-64.0,2
-72.0,-89.0,-65.0,-81.0,-64.0,2
-73.0,-89.0,-69.0,-81.0,-70.0,2
-85.0,-89.0,-76.0,-81.0,-67.0,2
-86.0,-89.0,-66.0,-81.0,-70.0,2
-88.0,-89.0,-65.0,-81.0,-73.0,2
-74.0,-89.0,-68.0,-81.0,-72.0,2
-85.0,-89.0,-62.0,-81.0,-64.0,2
-82.0,-89.0,-69.0,-81.0,-67.0,2
-74.0,-89.0,-66.0,-81.0,-76.0,2
-84.0,-89.0,-63.0,-81.0,-70.0,2
-86.0,-89.0,-70.0,-81.0,-45.0,2
-74.0,-89.0,-63.0,-81.0,-75.0,2
-78.0,-89.0,-61.0,-81.0,-68.0,2
-74.0,-89.0,-61.0,-81.0,-71.0,2
-75.0,-89.0,-63.0,-81.0,-85.0,2
-88.0,-89.0,-69.0,-81.0,-63.0,2
-83.0,-89.0,-65.0,-81.0,-70.0,2
-87.0,-89.0,-69.0,-81.0,-70.0,2
-83.0,-89.0,-65.0,-81.0,-63.0,2
-82.0,-89.0,-68.0,-81.0,-63.0,2
-85.0,-89.0,-65.0,-81.0,-66.0,2
-87.0,-89.0,-70.0,-81.0,-86.0,2
-89.0,-89.0,-67.0,-81.0,-67.0,2
-79.0,-89.0,-70.0,-81.0,-81.0,2
-85.0,-89.0,-65.0,-81.0,-70.0,2
-84.0,-89.0,-67.0,-81.0,-75.0,2
-85.0,-89.0,-67.0,-81.0,-70.0,2
-66.0,-93.0,-61.0,-81.0,-89.0,3
-62.0,-93.0,-62.0,-81.0,-87.0,3
-63.0,-93.0,-64.0,-81.0,-91.0,3
-66.0,-93.0,-50.0,-81.0,-84.0,3
-61.0,-93.0,-64.0,-81.0,-88.0,3
-66.0,-93.0,-64.0,-81.0,-84.0,3
-63.0,-93.0,-68.0,-81.0,-88.0,3
-73.0,-93.0,-69.0,-81.0,-85.0,3
-72.0,-93.0,-69.0,-81.0,-89.0,3
-73.0,-93.0,-64.0,-81.0,-93.0,3
-72.0,-93.0,-63.0,-81.0,-90.0,3
-69.0,-93.0,-61.0,-81.0,-94.0,3
-64.0,-93.0,-64.0,-81.0,-91.0,3
-81.0,-93.0,-61.0,-81.0,-93.0,3
-65.0,-93.0,-67.0,-81.0,-90.0,3
-72.0,-93.0,-60.0,-81.0,-92.0,3
-67.0,-93.0,-64.0,-81.0,-91.0,3
-75.0,-93.0,-64.0,-81.0,-92.0,3
-62.0,-93.0,-64.0,-81.0,-89.0,3
-63.0,-93.0,-62.0,-81.0,-90.0,3
-65.0,-93.0,-59.0,-81.0,-86.0,3
-64.0,-93.0,-60.0,-81.0,-80.0,3
-63.0,-93.0,-49.0,-81.0,-82.0,3
-61.0,-93.0,-63.0,-81.0,-90.0,3
-69.0,-93.0,-61.0,-81.0,-84.0,3
-62.0,-93.0,-70.0,-81.0,-89.0,3
-62.0,-93.0,-61.0,-81.0,-90.0,3
-82.0,-93.0,-67.0,-81.0,-90.0,3
-73.0,-93.0,-65.0,-81.0,-93.0,3
-63.0,-93.0,-63.0,-81.0,-91.0,3
-69.0,-93.0,-64.0,-81.0,-89.0,3
-69.0,-93.0,-60.0,-81.0,-93.0,3
-61.0,-93.0,-60.0,-81.0,-84.0,3
-66.0,-93.0,-60.0,-81.0,-93.0,3
-63.0,-93.0,-60.0,-81.0,-91.0,3
-64.0,-93.0,-64.0,-81.0,-89.0,3
-59.0,-93.0,-58.0,-81.0,-76.0,3
-71.0,-93.0,-64.0,-81.0,-82.0,3
-73.0,-93.0,-68.0,-81.0,-81.0,3
-62.0,-93.0,-60.0,-81.0,-73.0,3
-40.0,-93.0,-55.0,-81.0,-77.0,3
-63.0,-93.0,-59.0,-81.0,-78.0,3
-49.0,-93.0,-62.0,-81.0,-86.0,3
-63.0,-93.0,-48.0,-81.0,-91.0,3
-62.0,-93.0,-65.0,-81.0,-82.0,3
-72.0,-93.0,-65.0,-81.0,-91.0,3
-66.0,-93.0,-63.0,-81.0,-93.0,3
-61.0,-93.0,-65.0,-81.0,-84.0,3
-66.0,-93.0,-60.0,-81.0,-92.0,3
-63.0,-93.0,-64.0,-81.0,-91.0,3
-80.0,-93.0,-71.0,-81.0,-93.0,3
-64.0,-93.0,-65.0,-81.0,-90.0,3
-73.0,-93.0,-67.0,-81.0,-90.0,3
-60.0,-93.0,-71.0,-81.0,-85.0,3
-49.0,-93.0,-64.0,-81.0,-72.0,3
-54.0,-93.0,-55.0,-81.0,-73.0,3
-60.0,-93.0,-61.0,-81.0,-88.0,3
-63.0,-93.0,-63.0,-81.0,-82.0,3
-58.0,-93.0,-64.0,-81.0,-93.0,3
-71.0,-93.0,-70.0,-81.0,-91.0,3
-70.0,-93.0,-62.0,-81.0,-91.0,3
-66.0,-93.0,-67.0,-81.0,-92.0,3
-83.0,-93.0,-68.0,-81.0,-94.0,3
-58.0,-93.0,-65.0,-81.0,-87.0,3
-61.0,-93.0,-67.0,-81.0,-87.0,3
-59.0,-93.0,-61.0,-81.0,-73.0,3
-61.0,-93.0,-62.0,-81.0,-90.0,3
-64.0,-93.0,-61.0,-81.0,-91.0,3
-68.0,-93.0,-64.0,-81.0,-92.0,3
-69.0,-93.0,-64.0,-81.0,-92.0,3
-65.0,-93.0,-66.0,-81.0,-81.0,3
